[INSTANCE=P100R5A2S5_09.txt]
[OBJECTIVE VALUES]
NUM. PROJECTS=81.0
IMPACT=1912.7463967457165
[OPTIMAL SOLUTIONS]
NUM. PROJECTS
A[452, 491] = [4.19]: 0 
A[452, 491] = [4.19]: 0 
A[557, 580] = [4.19]: 0 
A[409, 445] = [4.19]: 0 
A[117, 335] = [4.19]: 0 
A[113, 313] = [4.19]: 0 
A[75, 356] = [4.19]: 0 
A[342, 356] = [4.19]: 0 
A[340, 642] = [4.19]: 0 
A[327, 352] = [4.19]: 0 
A[315, 404] = [4.19]: 404 
A[236, 282] = [4.19]: 0 
A[468, 488] = [4.19]: 0 
A[246, 492] = [4.19]: 0 
A[292, 531] = [4.19]: 0 
A[218, 377] = [4.19]: 377 
A[258, 283] = [4.19]: 0 
A[302, 438] = [4.19]: 0 
A[22, 557] = [4.19]: 0 
A[151, 397] = [4.19]: 0 
A[79, 233] = [4.19]: 233 
A[157, 334] = [4.19]: 0 
A[396, 425] = [4.19]: 0 
A[507, 551] = [4.19]: 0 
A[7, 226] = [4.19]: 0 
A[238, 286] = [4.19]: 286 
A[142, 241] = [4.19]: 0 
A[410, 419] = [4.19]: 0 
A[350, 422] = [4.19]: 0 
A[247, 333] = [4.19]: 0 
A[338, 428] = [4.19]: 369 
A[396, 431] = [4.19]: 0 
A[236, 281] = [4.19]: 0 
A[296, 302] = [4.19]: 0 
A[373, 454] = [4.19]: 0 
A[284, 417] = [4.19]: 377 
A[332, 377] = [4.19]: 0 
A[527, 538] = [4.19]: 0 
A[275, 332] = [4.19]: 0 
A[209, 402] = [4.19]: 0 
A[250, 266] = [4.19]: 0 
A[432, 508] = [4.19]: 0 
A[449, 454] = [4.19]: 0 
A[243, 283] = [4.19]: 0 
A[243, 392] = [4.19]: 0 
A[101, 297] = [4.19]: 297 
A[209, 427] = [4.19]: 0 
A[372, 417] = [4.19]: 0 
A[439, 472] = [4.19]: 0 
A[166, 202] = [4.19]: 0 
A[236, 315] = [4.19]: 315 
A[224, 362] = [4.19]: 0 
A[14, 231] = [4.19]: 0 
A[87, 254] = [4.19]: 0 
A[148, 492] = [4.19]: 0 
A[66, 439] = [4.19]: 356 
A[250, 258] = [4.19]: 0 
A[204, 234] = [4.19]: 0 
A[343, 398] = [4.19]: 0 
A[322, 436] = [4.19]: 0 
A[490, 590] = [4.19]: 0 
A[389, 492] = [4.19]: 0 
A[189, 251] = [4.19]: 0 
A[444, 477] = [4.19]: 0 
A[239, 266] = [4.19]: 0 
A[170, 310] = [4.19]: 310 
A[348, 581] = [4.19]: 0 
A[327, 360] = [4.19]: 0 
A[248, 365] = [4.19]: 0 
A[64, 379] = [4.19]: 0 
A[53, 254] = [4.19]: 254 
A[256, 546] = [4.19]: 0 
A[347, 429] = [4.19]: 0 
A[91, 284] = [4.19]: 0 
A[183, 199] = [4.19]: 0 
A[81, 351] = [4.19]: 351 
A[455, 479] = [4.19]: 0 
A[308, 395] = [4.19]: 0 
A[180, 346] = [4.19]: 0 
A[209, 220] = [4.19]: 0 
A[160, 500] = [4.19]: 388 
A[170, 243] = [4.19]: 0 
A[567, 597] = [4.19]: 0 
A[44, 259] = [4.19]: 0 
A[363, 375] = [4.19]: 0 
A[348, 366] = [4.19]: 366 
A[374, 406] = [4.19]: 0 
A[403, 429] = [4.19]: 0 
A[110, 262] = [4.19]: 0 
A[178, 235] = [4.19]: 0 
A[410, 532] = [4.19]: 0 
A[436, 495] = [4.19]: 0 
A[242, 260] = [4.19]: 0 
A[244, 478] = [4.19]: 0 
A[256, 332] = [4.19]: 0 
A[230, 253] = [4.19]: 0 
A[227, 302] = [4.19]: 0 
A[79, 329] = [4.19]: 0 
A[173, 353] = [4.19]: 0 
A[16, 266] = [4.19]: 0 
A[93, 331] = [4.19]: 316 
A[163, 239] = [4.19]: 0 
A[312, 528] = [4.19]: 0 
A[112, 210] = [4.19]: 0 
A[223, 268] = [4.19]: 0 
A[338, 380] = [4.19]: 0 
A[262, 311] = [4.19]: 0 
A[96, 185] = [4.19]: 0 
A[462, 507] = [4.19]: 0 
A[217, 367] = [4.19]: 0 
A[104, 196] = [4.19]: 0 
A[205, 374] = [4.19]: 0 
A[143, 298] = [4.19]: 0 
A[252, 400] = [4.19]: 0 
A[305, 381] = [4.19]: 0 
A[123, 215] = [4.19]: 215 
A[16, 148] = [4.19]: 0 
A[29, 152] = [4.19]: 0 
A[208, 256] = [4.19]: 0 
A[74, 247] = [4.19]: 0 
A[208, 289] = [4.19]: 219 
A[210, 319] = [4.19]: 0 
A[133, 205] = [4.19]: 0 
A[36, 156] = [4.19]: 0 
A[81, 230] = [4.19]: 0 
A[144, 212] = [4.19]: 212 
A[74, 295] = [4.19]: 0 
A[37, 194] = [4.19]: 0 
A[95, 249] = [4.19]: 0 
A[187, 217] = [4.19]: 0 
A[115, 152] = [4.19]: 152 
A[66, 151] = [4.19]: 0 
A[96, 120] = [4.19]: 0 
A[297, 316] = [4.19]: 0 
A[71, 285] = [4.19]: 0 
A[110, 175] = [4.19]: 175 
A[9, 184] = [4.19]: 0 
A[299, 308] = [4.19]: 0 
A[44, 138] = [4.19]: 0 
A[221, 232] = [4.19]: 0 
A[141, 170] = [4.19]: 170 
A[84, 142] = [4.19]: 0 
A[232, 270] = [4.19]: 0 
A[129, 211] = [4.19]: 0 
A[11, 226] = [4.19]: 0 
A[122, 194] = [4.19]: 194 
A[372, 400] = [4.19]: 0 
A[288, 395] = [4.19]: 0 
A[55, 422] = [4.19]: 0 
A[166, 692] = [4.19]: 0 
A[536, 589] = [4.19]: 0 
A[309, 483] = [4.19]: 0 
A[546, 581] = [4.19]: 0 
A[202, 469] = [4.19]: 0 
A[388, 404] = [4.19]: 0 
A[397, 446] = [4.19]: 446 
A[347, 666] = [4.19]: 0 
A[372, 548] = [4.19]: 0 
A[31, 512] = [4.19]: 0 
A[107, 336] = [4.19]: 0 
A[506, 517] = [4.19]: 516 
A[195, 232] = [4.19]: 0 
A[247, 260] = [4.19]: 0 
A[393, 413] = [4.19]: 0 
A[332, 454] = [4.19]: 0 
A[69, 178] = [4.19]: 0 
A[144, 281] = [4.19]: 0 
A[216, 470] = [4.19]: 0 
A[195, 215] = [4.19]: 0 
A[362, 496] = [4.19]: 0 
A[38, 222] = [4.19]: 222 
A[417, 542] = [4.19]: 0 
A[337, 396] = [4.19]: 0 
A[233, 314] = [4.19]: 0 
A[178, 237] = [4.19]: 0 
A[47, 237] = [4.19]: 0 
A[269, 295] = [4.19]: 0 
A[301, 372] = [4.19]: 0 
A[301, 335] = [4.19]: 0 
A[221, 369] = [4.19]: 0 
A[248, 340] = [4.19]: 340 
A[136, 234] = [4.19]: 0 
A[33, 208] = [4.19]: 0 
A[245, 365] = [4.19]: 0 
A[297, 362] = [4.19]: 0 
A[175, 389] = [4.19]: 312 
A[64, 305] = [4.19]: 0 
A[107, 429] = [4.19]: 0 
A[84, 196] = [4.19]: 0 
A[74, 320] = [4.19]: 0 
A[217, 305] = [4.19]: 305 
A[74, 322] = [4.19]: 0 
A[211, 449] = [4.19]: 0 
A[200, 247] = [4.19]: 0 
A[122, 185] = [4.19]: 0 
A[198, 336] = [4.19]: 308 
A[307, 310] = [4.19]: 0 
A[116, 159] = [4.19]: 0 
A[403, 408] = [4.19]: 0 
A[276, 425] = [4.19]: 0 
A[206, 272] = [4.19]: 272 
A[266, 321] = [4.19]: 0 
A[161, 278] = [4.19]: 0 
A[107, 188] = [4.19]: 0 
A[301, 321] = [4.19]: 0 
A[147, 169] = [4.19]: 169 
A[228, 259] = [4.19]: 0 
A[92, 200] = [4.19]: 0 
A[203, 239] = [4.19]: 0 
A[58, 343] = [4.19]: 0 
A[234, 237] = [4.19]: 237 
A[193, 201] = [4.19]: 0 
A[52, 131] = [4.19]: 0 
A[120, 154] = [4.19]: 0 
A[155, 353] = [4.19]: 0 
A[110, 379] = [4.19]: 243 
A[138, 189] = [4.19]: 0 
A[255, 315] = [4.19]: 0 
A[32, 217] = [4.19]: 0 
A[14, 141] = [4.19]: 0 
A[188, 375] = [4.19]: 247 
A[260, 266] = [4.19]: 0 
A[145, 202] = [4.19]: 0 
A[155, 231] = [4.19]: 0 
A[219, 289] = [4.19]: 0 
A[46, 286] = [4.19]: 255 
A[102, 237] = [4.19]: 0 
A[100, 123] = [4.19]: 0 
A[39, 227] = [4.19]: 0 
A[212, 326] = [4.19]: 0 
A[165, 266] = [4.19]: 236 
A[319, 462] = [4.19]: 0 
A[232, 290] = [4.19]: 0 
A[193, 203] = [4.19]: 0 
A[307, 323] = [4.19]: 0 
A[445, 459] = [4.19]: 0 
A[240, 358] = [4.19]: 0 
A[215, 234] = [4.19]: 0 
A[233, 395] = [4.19]: 0 
A[36, 239] = [4.19]: 0 
A[360, 363] = [4.19]: 0 
A[194, 233] = [4.19]: 0 
A[208, 237] = [4.19]: 0 
A[292, 332] = [4.19]: 0 
A[193, 495] = [4.19]: 0 
A[190, 283] = [4.19]: 283 
A[131, 268] = [4.19]: 0 
A[23, 286] = [4.19]: 0 
A[370, 411] = [4.19]: 0 
A[304, 331] = [4.19]: 0 
A[199, 240] = [4.19]: 240 
A[134, 203] = [4.19]: 0 
A[110, 115] = [4.19]: 0 
A[253, 264] = [4.19]: 0 
A[228, 253] = [4.19]: 0 
A[181, 244] = [4.19]: 216 
A[135, 193] = [4.19]: 0 
A[95, 175] = [4.19]: 0 
A[83, 165] = [4.19]: 0 
A[52, 276] = [4.19]: 0 
A[254, 262] = [4.19]: 0 
A[200, 277] = [4.19]: 0 
A[57, 137] = [4.19]: 0 
A[51, 116] = [4.19]: 0 
A[231, 259] = [4.19]: 0 
A[205, 281] = [4.19]: 214 
A[138, 182] = [4.19]: 0 
A[214, 305] = [4.19]: 0 
A[48, 156] = [4.19]: 0 
A[30, 126] = [4.19]: 0 
A[186, 310] = [4.19]: 216 
A[117, 255] = [4.19]: 0 
A[2, 176] = [4.19]: 0 
A[241, 243] = [4.19]: 0 
A[94, 224] = [4.19]: 0 
A[139, 153] = [4.19]: 153 
A[161, 170] = [4.19]: 0 
A[192, 278] = [4.19]: 0 
A[22, 170] = [4.19]: 0 
A[106, 209] = [4.19]: 0 
A[284, 287] = [4.19]: 0 
A[98, 228] = [4.19]: 0 
A[125, 279] = [4.19]: 0 
A[60, 95] = [4.19]: 0 
A[151, 226] = [4.19]: 0 
A[147, 171] = [4.19]: 171 
A[265, 276] = [4.19]: 0 
A[222, 238] = [4.19]: 0 
A[227, 329] = [4.19]: 0 
A[35, 267] = [4.19]: 0 
A[205, 373] = [4.19]: 297 
A[112, 173] = [4.19]: 0 
A[193, 258] = [4.19]: 0 
A[107, 151] = [4.19]: 0 
A[58, 343] = [4.19]: 0 
A[385, 401] = [4.19]: 0 
A[95, 352] = [4.19]: 0 
A[55, 346] = [4.19]: 0 
A[20, 283] = [4.19]: 0 
A[80, 237] = [4.19]: 0 
A[126, 243] = [4.19]: 243 
A[16, 317] = [4.19]: 0 
A[20, 201] = [4.19]: 0 
A[144, 369] = [4.19]: 0 
A[24, 239] = [4.19]: 0 
A[135, 364] = [4.19]: 298 
A[399, 487] = [4.19]: 0 
A[51, 183] = [4.19]: 0 
A[4, 201] = [4.19]: 0 
A[363, 367] = [4.19]: 0 
A[157, 201] = [4.19]: 201 
A[373, 424] = [4.19]: 0 
A[61, 185] = [4.19]: 0 
A[124, 182] = [4.19]: 0 
A[165, 175] = [4.19]: 0 
A[347, 394] = [4.19]: 0 
A[136, 242] = [4.19]: 0 
A[161, 201] = [4.19]: 0 
A[177, 369] = [4.19]: 0 
A[168, 259] = [4.19]: 0 
A[206, 369] = [4.19]: 288 
A[300, 309] = [4.19]: 0 
A[235, 250] = [4.19]: 0 
A[191, 212] = [4.19]: 0 
A[124, 326] = [4.19]: 0 
A[251, 335] = [4.19]: 286 
A[129, 301] = [4.19]: 0 
A[345, 360] = [4.19]: 0 
A[202, 224] = [4.19]: 0 
A[310, 326] = [4.19]: 0 
A[184, 245] = [4.19]: 245 
A[143, 164] = [4.19]: 0 
A[174, 223] = [4.19]: 0 
A[184, 283] = [4.19]: 0 
A[105, 140] = [4.19]: 0 
A[170, 199] = [4.19]: 199 
A[84, 291] = [4.19]: 0 
A[124, 234] = [4.19]: 0 
A[19, 122] = [4.19]: 0 
A[49, 257] = [4.19]: 0 
A[82, 167] = [4.19]: 167 
A[225, 281] = [4.19]: 0 
A[28, 277] = [4.19]: 0 
A[150, 188] = [4.19]: 0 
A[6, 125] = [4.19]: 0 
A[88, 200] = [4.19]: 200 
A[5, 169] = [4.19]: 0 
A[185, 247] = [4.19]: 0 
A[197, 243] = [4.19]: 0 
A[5, 128] = [4.19]: 0 
A[222, 258] = [4.19]: 0 
A[58, 113] = [4.19]: 0 
A[194, 294] = [4.19]: 0 
A[74, 194] = [4.19]: 0 
A[217, 261] = [4.19]: 0 
A[165, 233] = [4.19]: 219 
A[266, 313] = [4.19]: 0 
A[21, 173] = [4.19]: 0 
A[198, 242] = [4.19]: 0 
A[100, 149] = [4.19]: 0 
A[148, 218] = [4.19]: 218 
A[179, 283] = [4.19]: 0 
A[0, 171] = [4.19]: 171 
A[78, 135] = [4.19]: 0 
A[164, 264] = [4.19]: 0 
A[85, 223] = [4.19]: 215 
A[162, 242] = [4.19]: 0 
A[64, 173] = [4.19]: 0 
A[142, 148] = [4.19]: 0 
A[252, 346] = [4.19]: 0 
A[198, 404] = [4.19]: 262 
A[288, 327] = [4.19]: 0 
A[279, 320] = [4.19]: 0 
A[37, 232] = [4.19]: 0 
A[103, 230] = [4.19]: 0 
A[35, 232] = [4.19]: 169 
A[220, 305] = [4.19]: 0 
A[316, 326] = [4.19]: 0 
A[189, 202] = [4.19]: 0 
A[273, 369] = [4.19]: 0 
A[143, 146] = [4.19]: 0 
A[176, 333] = [4.19]: 0 
A[44, 145] = [4.19]: 0 
A[259, 308] = [4.19]: 0 
A[113, 143] = [4.19]: 0 
A[47, 247] = [4.19]: 235 
A[24, 404] = [4.19]: 0 
A[220, 240] = [4.19]: 0 
A[69, 222] = [4.19]: 0 
A[188, 214] = [4.19]: 0 
A[109, 188] = [4.19]: 188 
A[91, 93] = [4.19]: 0 
A[129, 208] = [4.19]: 208 
A[104, 199] = [4.19]: 199 
A[88, 196] = [4.19]: 196 
A[53, 147] = [4.19]: 147 
A[126, 202] = [4.19]: 202 
A[77, 184] = [4.19]: 184 
A[75, 202] = [4.19]: 202 
A[131, 279] = [4.19]: 279 
A[85, 114] = [4.19]: 114 
A[30, 117] = [4.19]: 0 
A[117, 279] = [4.19]: 279 
A[11, 219] = [4.19]: 219 
A[99, 173] = [4.19]: 173 
A[104, 127] = [4.19]: 127 
A[156, 177] = [4.19]: 177 
A[119, 205] = [4.19]: 205 
A[67, 224] = [4.19]: 224 
A[143, 156] = [4.19]: 156 
A[5, 180] = [4.19]: 180 
A[7, 175] = [4.19]: 175 
A[182, 217] = [4.19]: 217 
A[174, 220] = [4.19]: 220 
A[167, 180] = [4.19]: 180 
A[62, 201] = [4.19]: 198 
A[183, 215] = [4.19]: 215 
A[97, 107] = [4.19]: 107 
A[45, 146] = [4.19]: 146 
A[100, 238] = [4.19]: 238 
A[0, 182] = [4.19]: 178 
A[170, 181] = [4.19]: 181 
A[64, 169] = [4.19]: 169 
A[27, 119] = [4.19]: 119 
A[56, 231] = [4.19]: 231 
A[56, 180] = [4.19]: 176 
A[216, 243] = [4.19]: 0 
A[111, 176] = [4.19]: 0 
A[137, 144] = [4.19]: 0 
A[159, 237] = [4.19]: 0 
A[198, 218] = [4.19]: 204 
A[202, 204] = [4.19]: 0 
A[65, 149] = [4.19]: 0 
A[25, 134] = [4.19]: 0 
A[160, 208] = [4.19]: 0 
A[113, 226] = [4.19]: 184 
A[103, 198] = [4.19]: 0 
A[111, 140] = [4.19]: 0 
A[39, 136] = [4.19]: 0 
A[199, 201] = [4.19]: 0 
A[100, 216] = [4.19]: 179 
A[2, 153] = [4.19]: 0 
A[62, 134] = [4.19]: 0 
A[121, 173] = [4.19]: 0 
A[232, 318] = [4.19]: 0 
A[204, 272] = [4.19]: 210 
A[96, 143] = [4.19]: 0 
A[106, 119] = [4.19]: 0 
A[213, 248] = [4.19]: 0 
A[71, 227] = [4.19]: 0 
A[23, 293] = [4.19]: 206 
A[9, 293] = [4.19]: 0 
A[21, 175] = [4.19]: 0 
A[197, 234] = [4.19]: 0 
A[133, 156] = [4.19]: 0 
A[16, 148] = [4.19]: 148 
A[282, 293] = [4.19]: 0 
A[31, 236] = [4.19]: 0 
A[156, 159] = [4.19]: 0 
A[25, 137] = [4.19]: 0 
A[86, 225] = [4.19]: 210 
A[224, 243] = [4.19]: 0 
A[111, 174] = [4.19]: 0 
A[78, 190] = [4.19]: 190 
A[147, 188] = [4.19]: 188 
A[95, 202] = [4.19]: 199 
A[39, 195] = [4.19]: 0 
A[161, 172] = [4.19]: 0 
A[12, 128] = [4.19]: 0 
A[9, 176] = [4.19]: 0 
A[229, 290] = [4.19]: 0 
A[98, 238] = [4.19]: 238 
A[116, 269] = [4.19]: 269 
A[110, 170] = [4.19]: 170 
A[260, 283] = [4.19]: 283 
A[60, 97] = [4.19]: 97 
A[8, 207] = [4.19]: 207 
A[220, 225] = [4.19]: 225 
A[155, 199] = [4.19]: 199 
A[197, 203] = [4.19]: 203 
A[61, 219] = [4.19]: 156 
A[149, 226] = [4.19]: 226 
A[115, 171] = [4.19]: 171 
A[182, 205] = [4.19]: 205 
A[245, 252] = [4.19]: 252 
A[99, 155] = [4.19]: 155 
A[2, 153] = [4.19]: 153 
A[5, 175] = [4.19]: 175 
A[219, 257] = [4.19]: 257 
A[166, 194] = [4.19]: 194 
A[51, 159] = [4.19]: 159 
A[199, 242] = [4.19]: 242 
A[185, 229] = [4.19]: 229 
A[85, 190] = [4.19]: 190 
A[115, 155] = [4.19]: 155 
A[11, 121] = [4.19]: 121 
A[65, 168] = [4.19]: 168 
A[3, 168] = [4.19]: 168 
A[27, 300] = [4.19]: 300 
A[141, 176] = [4.19]: 0 
A[96, 188] = [4.19]: 188 
[INSTANCE=P100R5A2S5_09.txt]
[OBJECTIVE VALUES]
NUM. PROJECTS=81.0
IMPACT=1912.7463967457165
[OPTIMAL SOLUTIONS]
NUM. PROJECTS
A[452, 491] = [4.19]: 0 
A[557, 580] = [4.19]: 0 
A[409, 445] = [4.19]: 0 
A[117, 335] = [4.19]: 0 
A[113, 313] = [4.19]: 0 
A[75, 356] = [4.19]: 0 
A[342, 356] = [4.19]: 0 
A[340, 642] = [4.19]: 0 
A[327, 352] = [4.19]: 0 
A[315, 404] = [4.19]: 404 
A[236, 282] = [4.19]: 0 
A[468, 488] = [4.19]: 0 
A[246, 492] = [4.19]: 0 
A[292, 531] = [4.19]: 0 
A[218, 377] = [4.19]: 377 
A[258, 283] = [4.19]: 0 
A[302, 438] = [4.19]: 0 
A[22, 557] = [4.19]: 0 
A[151, 397] = [4.19]: 0 
A[79, 233] = [4.19]: 233 
A[157, 334] = [4.19]: 0 
A[396, 425] = [4.19]: 0 
A[507, 551] = [4.19]: 0 
A[7, 226] = [4.19]: 0 
A[238, 286] = [4.19]: 286 
A[142, 241] = [4.19]: 0 
A[410, 419] = [4.19]: 0 
A[350, 422] = [4.19]: 0 
A[247, 333] = [4.19]: 0 
A[338, 428] = [4.19]: 369 
A[396, 431] = [4.19]: 0 
A[236, 281] = [4.19]: 0 
A[296, 302] = [4.19]: 0 
A[373, 454] = [4.19]: 0 
A[284, 417] = [4.19]: 377 
A[332, 377] = [4.19]: 0 
A[527, 538] = [4.19]: 0 
A[275, 332] = [4.19]: 0 
A[209, 402] = [4.19]: 0 
A[250, 266] = [4.19]: 0 
A[432, 508] = [4.19]: 0 
A[449, 454] = [4.19]: 0 
A[243, 283] = [4.19]: 0 
A[243, 392] = [4.19]: 0 
A[101, 297] = [4.19]: 297 
A[209, 427] = [4.19]: 0 
A[372, 417] = [4.19]: 0 
A[439, 472] = [4.19]: 0 
A[166, 202] = [4.19]: 0 
A[236, 315] = [4.19]: 315 
A[224, 362] = [4.19]: 0 
A[14, 231] = [4.19]: 0 
A[87, 254] = [4.19]: 0 
A[148, 492] = [4.19]: 0 
A[66, 439] = [4.19]: 356 
A[250, 258] = [4.19]: 0 
A[204, 234] = [4.19]: 0 
A[343, 398] = [4.19]: 0 
A[322, 436] = [4.19]: 0 
A[490, 590] = [4.19]: 0 
A[389, 492] = [4.19]: 0 
A[189, 251] = [4.19]: 0 
A[444, 477] = [4.19]: 0 
A[239, 266] = [4.19]: 0 
A[170, 310] = [4.19]: 310 
A[348, 581] = [4.19]: 0 
A[327, 360] = [4.19]: 0 
A[248, 365] = [4.19]: 0 
A[64, 379] = [4.19]: 0 
A[53, 254] = [4.19]: 254 
A[256, 546] = [4.19]: 0 
A[347, 429] = [4.19]: 0 
A[91, 284] = [4.19]: 0 
A[183, 199] = [4.19]: 0 
A[81, 351] = [4.19]: 351 
A[455, 479] = [4.19]: 0 
A[308, 395] = [4.19]: 0 
A[180, 346] = [4.19]: 0 
A[209, 220] = [4.19]: 0 
A[160, 500] = [4.19]: 388 
A[170, 243] = [4.19]: 0 
A[567, 597] = [4.19]: 0 
A[44, 259] = [4.19]: 0 
A[363, 375] = [4.19]: 0 
A[348, 366] = [4.19]: 366 
A[374, 406] = [4.19]: 0 
A[403, 429] = [4.19]: 0 
A[110, 262] = [4.19]: 0 
A[178, 235] = [4.19]: 0 
A[410, 532] = [4.19]: 0 
A[436, 495] = [4.19]: 0 
A[242, 260] = [4.19]: 0 
A[244, 478] = [4.19]: 0 
A[256, 332] = [4.19]: 0 
A[230, 253] = [4.19]: 0 
A[227, 302] = [4.19]: 0 
A[79, 329] = [4.19]: 0 
A[173, 353] = [4.19]: 0 
A[16, 266] = [4.19]: 0 
A[93, 331] = [4.19]: 316 
A[163, 239] = [4.19]: 0 
A[312, 528] = [4.19]: 0 
A[112, 210] = [4.19]: 0 
A[223, 268] = [4.19]: 0 
A[338, 380] = [4.19]: 0 
A[262, 311] = [4.19]: 0 
A[96, 185] = [4.19]: 0 
A[462, 507] = [4.19]: 0 
A[217, 367] = [4.19]: 0 
A[104, 196] = [4.19]: 0 
A[205, 374] = [4.19]: 0 
A[143, 298] = [4.19]: 0 
A[252, 400] = [4.19]: 0 
A[305, 381] = [4.19]: 0 
A[123, 215] = [4.19]: 215 
A[16, 148] = [4.19]: 0 
A[29, 152] = [4.19]: 0 
A[208, 256] = [4.19]: 0 
A[74, 247] = [4.19]: 0 
A[208, 289] = [4.19]: 219 
A[210, 319] = [4.19]: 0 
A[133, 205] = [4.19]: 0 
A[36, 156] = [4.19]: 0 
A[81, 230] = [4.19]: 0 
A[144, 212] = [4.19]: 212 
A[74, 295] = [4.19]: 0 
A[37, 194] = [4.19]: 0 
A[95, 249] = [4.19]: 0 
A[187, 217] = [4.19]: 0 
A[115, 152] = [4.19]: 152 
A[66, 151] = [4.19]: 0 
A[96, 120] = [4.19]: 0 
A[297, 316] = [4.19]: 0 
A[71, 285] = [4.19]: 0 
A[110, 175] = [4.19]: 175 
A[9, 184] = [4.19]: 0 
A[299, 308] = [4.19]: 0 
A[44, 138] = [4.19]: 0 
A[221, 232] = [4.19]: 0 
A[141, 170] = [4.19]: 170 
A[84, 142] = [4.19]: 0 
A[232, 270] = [4.19]: 0 
A[129, 211] = [4.19]: 0 
A[11, 226] = [4.19]: 0 
A[122, 194] = [4.19]: 194 
A[372, 400] = [4.19]: 0 
A[288, 395] = [4.19]: 0 
A[55, 422] = [4.19]: 0 
A[166, 692] = [4.19]: 0 
A[536, 589] = [4.19]: 0 
A[309, 483] = [4.19]: 0 
A[546, 581] = [4.19]: 0 
A[202, 469] = [4.19]: 0 
A[388, 404] = [4.19]: 0 
A[397, 446] = [4.19]: 446 
A[347, 666] = [4.19]: 0 
A[372, 548] = [4.19]: 0 
A[31, 512] = [4.19]: 0 
A[107, 336] = [4.19]: 0 
A[506, 517] = [4.19]: 516 
A[195, 232] = [4.19]: 0 
A[247, 260] = [4.19]: 0 
A[393, 413] = [4.19]: 0 
A[332, 454] = [4.19]: 0 
A[69, 178] = [4.19]: 0 
A[144, 281] = [4.19]: 0 
A[216, 470] = [4.19]: 0 
A[195, 215] = [4.19]: 0 
A[362, 496] = [4.19]: 0 
A[38, 222] = [4.19]: 222 
A[417, 542] = [4.19]: 0 
A[337, 396] = [4.19]: 0 
A[233, 314] = [4.19]: 0 
A[178, 237] = [4.19]: 0 
A[47, 237] = [4.19]: 0 
A[269, 295] = [4.19]: 0 
A[301, 372] = [4.19]: 0 
A[301, 335] = [4.19]: 0 
A[221, 369] = [4.19]: 0 
A[248, 340] = [4.19]: 340 
A[136, 234] = [4.19]: 0 
A[33, 208] = [4.19]: 0 
A[245, 365] = [4.19]: 0 
A[297, 362] = [4.19]: 0 
A[175, 389] = [4.19]: 312 
A[64, 305] = [4.19]: 0 
A[107, 429] = [4.19]: 0 
A[84, 196] = [4.19]: 0 
A[74, 320] = [4.19]: 0 
A[217, 305] = [4.19]: 305 
A[74, 322] = [4.19]: 0 
A[211, 449] = [4.19]: 0 
A[200, 247] = [4.19]: 0 
A[122, 185] = [4.19]: 0 
A[198, 336] = [4.19]: 308 
A[307, 310] = [4.19]: 0 
A[116, 159] = [4.19]: 0 
A[403, 408] = [4.19]: 0 
A[276, 425] = [4.19]: 0 
A[206, 272] = [4.19]: 272 
A[266, 321] = [4.19]: 0 
A[161, 278] = [4.19]: 0 
A[107, 188] = [4.19]: 0 
A[301, 321] = [4.19]: 0 
A[147, 169] = [4.19]: 169 
A[228, 259] = [4.19]: 0 
A[92, 200] = [4.19]: 0 
A[203, 239] = [4.19]: 0 
A[58, 343] = [4.19]: 0 
A[234, 237] = [4.19]: 237 
A[193, 201] = [4.19]: 0 
A[52, 131] = [4.19]: 0 
A[120, 154] = [4.19]: 0 
A[155, 353] = [4.19]: 0 
A[110, 379] = [4.19]: 243 
A[138, 189] = [4.19]: 0 
A[255, 315] = [4.19]: 0 
A[32, 217] = [4.19]: 0 
A[14, 141] = [4.19]: 0 
A[188, 375] = [4.19]: 247 
A[260, 266] = [4.19]: 0 
A[145, 202] = [4.19]: 0 
A[155, 231] = [4.19]: 0 
A[219, 289] = [4.19]: 0 
A[46, 286] = [4.19]: 255 
A[102, 237] = [4.19]: 0 
A[100, 123] = [4.19]: 0 
A[39, 227] = [4.19]: 0 
A[212, 326] = [4.19]: 0 
A[165, 266] = [4.19]: 236 
A[319, 462] = [4.19]: 0 
A[232, 290] = [4.19]: 0 
A[193, 203] = [4.19]: 0 
A[307, 323] = [4.19]: 0 
A[445, 459] = [4.19]: 0 
A[240, 358] = [4.19]: 0 
A[215, 234] = [4.19]: 0 
A[233, 395] = [4.19]: 0 
A[36, 239] = [4.19]: 0 
A[360, 363] = [4.19]: 0 
A[194, 233] = [4.19]: 0 
A[208, 237] = [4.19]: 0 
A[292, 332] = [4.19]: 0 
A[193, 495] = [4.19]: 0 
A[190, 283] = [4.19]: 283 
A[131, 268] = [4.19]: 0 
A[23, 286] = [4.19]: 0 
A[370, 411] = [4.19]: 0 
A[304, 331] = [4.19]: 0 
A[199, 240] = [4.19]: 240 
A[134, 203] = [4.19]: 0 
A[110, 115] = [4.19]: 0 
A[253, 264] = [4.19]: 0 
A[228, 253] = [4.19]: 0 
A[181, 244] = [4.19]: 216 
A[135, 193] = [4.19]: 0 
A[95, 175] = [4.19]: 0 
A[83, 165] = [4.19]: 0 
A[52, 276] = [4.19]: 0 
A[254, 262] = [4.19]: 0 
A[200, 277] = [4.19]: 0 
A[57, 137] = [4.19]: 0 
A[51, 116] = [4.19]: 0 
A[231, 259] = [4.19]: 0 
A[205, 281] = [4.19]: 214 
A[138, 182] = [4.19]: 0 
